-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2025-04-01 06:15:00', '80°C', 320000, 16000, '45%', '2025-04-01 06:00:00'),
('2025-04-01 07:00:00', '75°C', 340000, 16384, '52%', '2025-04-01 06:00:00'),
('2025-04-01 08:15:00', '78°C', 350000, 15800, '49%', '2025-04-01 06:00:00'),

('2025-04-01 10:15:00', '70°C', 3100100, 15400, '38%', '2025-04-01 10:00:00'),
('2025-04-01 11:30:00', '73°C', 330000, 15000, '42%', '2025-04-01 10:00:00'),
('2025-04-01 12:45:00', '76°C', 360000, 141900, '55%', '2025-04-01 10:00:00'),
('2025-04-01 13:15:00', '80°C', 370000, 14500, '61%', '2025-04-01 10:00:00'),

('2025-04-01 15:00:00', '69°C', 300000, 14000, '35%', '2025-04-01 14:30:00'),
('2025-04-01 16:30:00', '85°C', 300005, 14200, '40%', '2025-04-01 14:30:00'),
('2025-04-01 17:45:00', '74°C', 310000, 14300, '46%', '2025-04-01 14:30:00'),
('2025-04-01 18:15:00', '77°C', 320000, 14600, '51%', '2025-04-01 14:30:00'),

('2025-04-01 20:30:00', '68°C', 290005, 13800, '37%', '2025-04-01 20:00:00'),
('2025-04-01 21:15:00', '70°C', 300000, 14000, '41%', '2025-04-01 20:00:00'),
('2025-04-01 22:00:00', '74°C', 300005, 14250, '50%', '2025-04-01 20:00:00'),

('2025-04-02 01:00:00', '71°C', 310000, 14300, '47%', '2025-04-02 01:00:00'),
('2025-04-02 02:00:00', '73°C', 320000, 14400, '55%', '2025-04-02 01:00:00'),
('2025-04-02 03:00:00', '75°C', 330000, 14500, '60%', '2025-04-02 01:00:00'),

('2025-04-02 05:30:00', '83°C', 280000, 13500, '30%', '2025-04-02 05:00:00'),
('2025-04-02 06:30:00', '68°C', 2901000, 13750, '36%', '2025-04-02 05:00:00'),
('2025-04-02 07:30:00', '70°C', 300000, 138010, '41%', '2025-04-02 05:00:00'),
('2025-04-02 08:30:00', '72°C', 310000, 14000, '48%', '2025-04-02 05:00:00'),
('2025-04-02 09:00:00', '73°C', 320000, 14100, '51%', '2025-04-02 05:00:00'),

('2025-04-02 12:30:00', '74°C', 300005, 14200, '49%', '2025-04-02 12:00:00'),
('2025-04-02 13:45:00', '67°C', 310005, 14450, '53%', '2025-04-02 12:00:00'),
('2025-04-02 14:30:00', '80°C', 320005, 14600, '57%', '2025-04-02 12:00:00'),
('2025-04-02 15:45:00', '82°C', 330000, 14700, '61%', '2025-04-02 12:00:00'),

('2025-04-02 18:00:00', '70°C', 290005, 13800, '42%', '2025-04-02 17:30:00'),
('2025-04-02 19:00:00', '72°C', 300000, 14000, '47%', '2025-04-02 17:30:00'),
('2025-04-02 20:00:00', '75°C', 305000, 14100, '52%', '2025-04-02 17:30:00'),

